id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_una_product_user,una.product.user,model_una_product,group_una_user,1,0,0,0
access_una_product_admin,una.product.admin,model_una_product,group_una_admin_assistant,1,1,1,1
access_una_product_admin_manager,una.product.admin_manager,model_una_product,group_una_admin_manager,1,1,1,1
access_una_product_director,una.product.director,model_una_product,group_una_director_admin,1,1,1,1
access_una_product_audit,una.product.audit,model_una_product,group_una_audit,1,0,0,0
access_una_product_portal,una.product.portal,model_una_product,base.group_portal,1,0,0,0
access_una_location_user,una.location.user,model_una_location,group_una_user,1,0,0,0
access_una_location_admin,una.location.admin,model_una_location,group_una_admin_assistant,1,1,1,1
access_una_location_admin_manager,una.location.admin_manager,model_una_location,group_una_admin_manager,1,1,1,1
access_una_location_director,una.location.director,model_una_location,group_una_director_admin,1,1,1,1
access_una_location_audit,una.location.audit,model_una_location,group_una_audit,1,0,0,0
access_una_location_portal,una.location.portal,model_una_location,base.group_portal,1,0,0,0
access_una_asset_user,una.asset.user,model_una_asset,group_una_user,1,0,0,0
access_una_asset_admin,una.asset.admin,model_una_asset,group_una_admin_assistant,1,1,1,1
access_una_asset_admin_manager,una.asset.admin_manager,model_una_asset,group_una_admin_manager,1,1,1,1
access_una_asset_director,una.asset.director,model_una_asset,group_una_director_admin,1,1,1,1
access_una_asset_audit,una.asset.audit,model_una_asset,group_una_audit,1,0,0,0
access_una_asset_portal,una.asset.portal,model_una_asset,base.group_portal,1,0,0,0
access_una_inventory_user,una.inventory.user,model_una_inventory,group_una_user,1,0,0,0
access_una_inventory_admin,una.inventory.admin,model_una_inventory,group_una_admin_assistant,1,1,1,1
access_una_inventory_admin_manager,una.inventory.admin_manager,model_una_inventory,group_una_admin_manager,1,1,1,1
access_una_inventory_director,una.inventory.director,model_una_inventory,group_una_director_admin,1,1,1,1
access_una_inventory_audit,una.inventory.audit,model_una_inventory,group_una_audit,1,0,0,0
access_una_stock_move_user,una.stock.move.user,model_una_stock_move,group_una_user,1,0,0,0
access_una_stock_move_admin,una.stock.move.admin,model_una_stock_move,group_una_admin_assistant,1,1,1,1
access_una_stock_move_admin_manager,una.stock.move.admin_manager,model_una_stock_move,group_una_admin_manager,1,1,1,1
access_una_stock_move_director,una.stock.move.director,model_una_stock_move,group_una_director_admin,1,1,1,1
access_una_stock_move_audit,una.stock.move.audit,model_una_stock_move,group_una_audit,1,0,0,0
